source,target
"com.itsoninc.sapphire.in.RequestInfo","com.itsoninc.sapphire.in.DataRequestType"
"com.itsoninc.sapphire.in.DataInfo","com.itsoninc.sapphire.in.DataRequestType"
"com.itsoninc.saas.adapter.sapphire.payment.sadad.InitiatePaymentDetailsReply","com.itsoninc.saas.adapter.sapphire.payment.sadad.InitiatePaymentDetailsResponse"
"com.itsoninc.saas.adapters.sapphire.services.subscriber.SapphireProvisionServiceImpl$12","com.fasterxml.jackson.core.type.TypeReference"
"com.itsoninc.saas.adapters.sapphire.services.subscriber.SapphireProvisionServiceImpl$13","com.fasterxml.jackson.core.type.TypeReference"
"target.generated-sources.ws.com.itsoninc.saas.adapter.sapphire.payment.sadad.InitiatePaymentDetailsReply","target.generated-sources.ws.com.itsoninc.saas.adapter.sapphire.payment.sadad.InitiatePaymentDetailsResponse"
"com.itsoninc.saas.adapter.sapphire.payment.sadad.ConfirmPaymentDetailsReply","com.itsoninc.saas.adapter.sapphire.payment.sadad.ConfirmPaymentDetailsResponse"
"com.itsoninc.saas.services.iop.record.PortoutRecords","com.itsoninc.saas.services.iop.record.IORecords"
"com.itsoninc.saas.services.iop.record.SubscriberUsageRecords","com.itsoninc.saas.services.iop.record.IORecords"
"com.itsoninc.saas.services.iop.record.OperatorUsageRecords","com.itsoninc.saas.services.iop.record.IORecords"
"com.itsoninc.sapphire.in.MessageInfo","com.itsoninc.sapphire.in.MessageRequestType"
"com.itsoninc.sapphire.in.RequestInfo","com.itsoninc.sapphire.in.MessageRequestType"
"com.itsoninc.saas.infrastructure.services.ServiceErrorCode","com.itsoninc.saas.services.notification.NotificationUtils"
"com.itsoninc.saas.services.notification.NotificationUtils$ResultCombiner","com.itsoninc.saas.services.notification.NotificationUtils"
"com.itsoninc.saas.services.subscriber.device.DeviceServiceImpl","com.itsoninc.saas.services.subscriber.device.DeviceServiceImpl$DeviceFinderParam"
"target.generated-sources.ws.com.itsoninc.saas.adapter.sapphire.payment.sadad.ConfirmPaymentDetailsReply","target.generated-sources.ws.com.itsoninc.saas.adapter.sapphire.payment.sadad.ConfirmPaymentDetailsResponse"
"target.generated-sources.ws.com.itsoninc.sapphire.in.DataInfo","target.generated-sources.ws.com.itsoninc.sapphire.in.DataRequestType"
"target.generated-sources.ws.com.itsoninc.sapphire.in.RequestInfo","target.generated-sources.ws.com.itsoninc.sapphire.in.DataRequestType"
"com.itsoninc.saas.services.usage.report.SubscriberUsage","com.itsoninc.saas.services.network.enforcement.UsageGenerator"
"com.itsoninc.saas.infrastructure.services.enforcement.UsageEnforcementPolicy$UsageEnforcementPolicies","com.itsoninc.saas.services.network.enforcement.UsageGenerator"
"com.itsoninc.saas.infrastructure.storage.nosql.CassandraCQLClient","com.itsoninc.saas.infrastructure.context.onboard.Onboardable"
"com.itsoninc.saas.adapter.connector.netty.AsyncServiceResponseHandler","com.ning.http.client.AsyncCompletionHandler"
"com.itsoninc.saas.infrastructure.queue.EnqueueRequest$EnqueueRequestBuilder","com.itsoninc.saas.infrastructure.queue.QueueRequest$QueueRequestBuilder"
"com.itsoninc.saas.infrastructure.queue.PeekQueueRequest$PeekQueueRequestBuilder","com.itsoninc.saas.infrastructure.queue.QueueRequest$QueueRequestBuilder"
"com.itsoninc.saas.infrastructure.queue.DequeueRequest$DequeueRequestBuilder","com.itsoninc.saas.infrastructure.queue.QueueRequest$QueueRequestBuilder"
"com.ericsson.sapphire.refill.UcipConnector_Service","javax.xml.ws.Service"
"com.itsoninc.sapphire.in.ITSONINService","javax.xml.ws.Service"
"com.ericsson.sapphire.account.SubscriptionService","javax.xml.ws.Service"
"com.ericsson.sapphire.amountcharging.AmountChargingService","javax.xml.ws.Service"
"com.itsoninc.saas.adapter.sapphire.payment.sadad.SADADPaymentManager_Service","javax.xml.ws.Service"
"com.ericsson.sapphire.subscription.SubscriptionService","javax.xml.ws.Service"
"com.itsoninc.saas.services.ums.worker.INMessageQueueJob$INUMSQueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.SubscriptionCycleServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.iop.worker.IOPJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.notification.worker.NotificationInstanceCreationQueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.SubscriptionInvoiceServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.iop.worker.IOPZactVoiceCDRReaderServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.ExternalTopupEventQueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.TimeBasedNotificationJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.PortoutQueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.iop.worker.IOPZactIPDRWriterServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.ChargeHistoryInvoiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.PlanExpirationEventServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.SubscriberDeviceServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.ums.worker.UsageAggregatorQueueJob$UsageAggregatorQueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.AccountCycleServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.AdapterCallServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.AccountActionJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.DeviceSwapServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.ums.worker.UmsPlanSubscriptionQueueJobV2$UmsPlanSubscriptionQueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.iop.cache.CacheInvalidationQueueJob$CacheInvalidationJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.errorhandler.QueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.PlanPurchaseQueueJob$PlanPurchaseQueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.ExternalEventsQueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.AccountActionQueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.ums.worker.UMSDleWorkerQueueJob$DLEQueueJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.TimeBasedTagNotificationJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.AutoProvisionServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.ums.worker.SMSUsageRangeServiceJob$SMSUsageRangeServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.job.CycleEventServiceJobResult","com.itsoninc.saas.infrastructure.worker.JobResult"
"com.itsoninc.saas.services.partner.plancycle.accountaction.AbstractAccountActionHandler","com.itsoninc.saas.services.partner.plancycle.accountaction.AccountActionHandler"
"com.itsoninc.saas.services.usage.util.AccessRestrictionNotificationServiceImpl$AccessRestrictionNotificationType","java.lang.Enum"
"com.itsoninc.saas.services.client.ClientContext$ServiceRootContextType","java.lang.Enum"
"com.itsoninc.saas.services.security.auth.SystemAuthorizationService$AccessType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.storage.PredicateCondition$ConditionType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.services.enforcement.PolicyEnforcementEngine$EnforcementDirectiveType","java.lang.Enum"
"com.itsoninc.saas.services.iop.voice.VoiceSmsCDRRecord$Header","java.lang.Enum"
"com.itsoninc.saas.services.notify.provider.sms.eai.SMSCommandCodeType","java.lang.Enum"
"com.itsoninc.saas.services.notify.provider.DeliveryProvider$START_STATE","java.lang.Enum"
"com.itsoninc.saas.infrastructure.services.notify.NotifyComponentMetricsCreator$NotifyComponentMetricsType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.queue.instrumentation.QueueComponentMetricsCreator$QueueMetricsType","java.lang.Enum"
"com.itsoninc.saas.services.notification.NotificationVariableSubstitutionService$ReasonCodeName","java.lang.Enum"
"com.itsoninc.saas.services.notify.provider.apns.SaasApnsPushNotification$StateType","java.lang.Enum"
"com.itsoninc.saas.services.notification.NotificationVariableSubstitutionServiceImpl$UnitType","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INBalanceTransferResponse$INBalanceTransferResult","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INServiceClientImpl$SubscriptionType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.config.Config$SERVICE","java.lang.Enum"
"com.itsoninc.saas.infrastructure.storage.SaveOptions$OperationType","java.lang.Enum"
"com.itsoninc.saas.services.util.HlsUtils$SearchType","java.lang.Enum"
"com.itsoninc.sapphire.in.TrafficType","java.lang.Enum"
"com.itsoninc.saas.services.notification.instrumentation.NotificationComponentMetricsCreator$NotificationMetricsType","java.lang.Enum"
"com.itsoninc.saas.services.subscriber.subscription.PlanSubscriptionFulfillmentCallbackServiceImpl$UmsResponseStatus","java.lang.Enum"
"com.itsoninc.saas.infrastructure.queue.instrumentation.QueueComponentMetricsCreator$QueueLatencyMetricsType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.storage.instrumentation.StorageComponentMetricsCreator$StorageMetricsType","java.lang.Enum"
"com.itsoninc.saas.services.notify.NotifyServiceImpl$EmailProviderType","java.lang.Enum"
"com.itsoninc.saas.services.notify.provider.interDI.InterDIDeliveryProvider$PostMessagesStatus","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INServiceType","java.lang.Enum"
"com.itsoninc.saas.services.subscriber.matcher.DeviceMatcherKey","java.lang.Enum"
"com.itsoninc.saas.services.notification.NotificationVariableSubstitutionService$MergeVariableName","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INResponse$INResult","java.lang.Enum"
"com.itsoninc.saas.services.subscriber.instrumentation.SubscriberComponentMetricsCreator$SubscriberComponentMetricsType","java.lang.Enum"
"com.itsoninc.saas.service.ums.instrumentation.UMSComponentMetricsCreator$UMSComponentMetricsType","java.lang.Enum"
"com.itsoninc.saas.services.partner.cycleevent.status.CycleEventStatusCode","java.lang.Enum"
"com.itsoninc.saas.services.notify.TemplateFeatureType","java.lang.Enum"
"com.itsoninc.saas.services.subscriber.subscription.PlanSubscriptionUtil$OperationType","java.lang.Enum"
"com.itsoninc.saas.services.ums.worker.INMessageQueueJob$INMessageType","java.lang.Enum"
"com.itsoninc.saas.services.partner.plancycle.accountaction.AccountTerminationAction$AccountTerminationActionError$Cause","java.lang.Enum"
"com.itsoninc.saas.services.iop.voice.VoiceSmsCDRRecord$CDRType","java.lang.Enum"
"com.itsoninc.saas.adapter.common.HomeLookupService$SearchType","java.lang.Enum"
"com.itsoninc.sapphire.in.BlockedReasonType","java.lang.Enum"
"com.itsoninc.saas.services.partner.plancycle.accountaction.event.EventActionResponse$EventActionResponseEnum","java.lang.Enum"
"com.itsoninc.saas.services.notify.NotifyServiceImpl$GCMProviderType","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INAccountServiceClient$INLanguage","java.lang.Enum"
"com.itsoninc.saas.services.subscriber.account.AccountManagementEventService$SubscriberChurnSetting","java.lang.Enum"
"com.itsoninc.saas.adapter.jms.JMSMessage$JMSMessageStatus","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INAlertsServiceImpl$AlertOperationUrl","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INWalletResponse$INWalletResult","java.lang.Enum"
"com.itsoninc.saas.infrastructure.storage.FinderPredicate$NoSqlConsistencyLevel","java.lang.Enum"
"com.itsoninc.saas.services.notification.NotificationTemplateEngineService$TemplateOperatorPattern","java.lang.Enum"
"com.itsoninc.saas.services.notification.NotificationVariableSubstitutionService$OpMessageVariableName","java.lang.Enum"
"com.itsoninc.sapphire.in.MessageType","java.lang.Enum"
"com.itsoninc.saas.services.hls.instrumentation.HLSServiceComponentMetricsCreator$HLSMetricsType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.config.Config$ENV","java.lang.Enum"
"com.itsoninc.saas.services.security.instrumentation.SecurityComponentMetricsCreator$SecurityComponentMetricsType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.services.security.AuthenticationScheme","java.lang.Enum"
"com.itsoninc.saas.services.notify.provider.sms.chsmpp.ChSmppProviderImpl$SEND_STATUS","java.lang.Enum"
"com.itsoninc.saas.infrastructure.meta.ProtoBufMeta$StorageType","java.lang.Enum"
"com.itsoninc.saas.services.notification.VelocityTemplateEngineServiceImpl$VelocityTemplateOperatorPattern","java.lang.Enum"
"com.itsoninc.saas.services.security.PermissionOperationTypeUtil$PermissionOperation","java.lang.Enum"
"com.itsoninc.saas.adapter.connector.AbstractRequest$ContentType","java.lang.Enum"
"com.itsoninc.saas.services.partner.plancycle.notification.event.NotificationEventActionResponse$NotificationEventActionResponseEnum","java.lang.Enum"
"com.itsoninc.saas.services.hls.subscriber.SnidLocationService$SnidFanoutType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.cache.instrumentation.CacheComponentMetricsCreator$CacheMetricsType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.context.TenantContext$LocaleType","java.lang.Enum"
"com.itsoninc.saas.services.iop.instrumentation.IOPComponentMetricsCreator$IOComponentMetricsType","java.lang.Enum"
"com.itsoninc.saas.services.partner.plancycle.notification.event.TaggingNotificationEventActionResponse$TaggingNotificationEventActionResponseEnum","java.lang.Enum"
"com.itsoninc.saas.services.subscriber.identity.SubscriberNetworkIdService$SmsType","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INVASServiceType","java.lang.Enum"
"com.itsoninc.sapphire.in.DirectionType","java.lang.Enum"
"com.itsoninc.saas.services.partner.policy.RestrictionPolicyServiceImpl$RestrictionPolicyType","java.lang.Enum"
"com.itsoninc.saas.services.hls.account.AccountLocationServiceImpl$AccountIdType","java.lang.Enum"
"com.itsoninc.saas.services.usage.quota.QuotaNotificationServiceImpl$ForceSMSType","java.lang.Enum"
"com.itsoninc.saas.payment.adapter.ApiLoggingUtil$InstanceIdType","java.lang.Enum"
"com.itsoninc.saas.adapter.common.HomeLookupService$AccountType","java.lang.Enum"
"com.itsoninc.saas.services.partner.plancycle.instrumentation.PlanCycleMetricsCreator$PlanCycleMetricsType","java.lang.Enum"
"com.itsoninc.saas.services.subscriber.subscription.PlanSubscriptionHistoryServiceImpl$HistoryType","java.lang.Enum"
"com.itsoninc.saas.services.security.adminaccount.AdminAccountService$AdminAccountStatusType","java.lang.Enum"
"com.itsoninc.saas.services.group.SubjectMatcherId","java.lang.Enum"
"com.itsoninc.saas.infrastructure.cache.RemoteCacheClient$CacheOperationResultType","java.lang.Enum"
"com.itsoninc.saas.services.hls.instrumentation.HLSServiceComponentMetricsCreator$HLSLatencyType","java.lang.Enum"
"com.itsoninc.saas.adapter.jms.JMSQueueConfigurations$JMSQueueType","java.lang.Enum"
"com.itsoninc.saas.adapter.connector.netty.ServiceConnectorImpl$HttpMethod","java.lang.Enum"
"com.itsoninc.saas.infrastructure.cache.instrumentation.CacheComponentMetricsCreator$CacheLatencyMetricsType","java.lang.Enum"
"com.itsoninc.saas.adapter.sapphire.payment.payfort.ParamPlus","java.lang.Enum"
"com.itsoninc.saas.services.container.servlet.ITSONINNtfnService$NtfnOperation","java.lang.Enum"
"com.itsoninc.saas.payment.adapter.PaymentErrorType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.storage.relational.RelationalDaoContext$QueryType","java.lang.Enum"
"com.itsoninc.saas.services.partner.plancycle.accountaction.event.AccountChurnEvent$AccountChurnActionType","java.lang.Enum"
"com.itsoninc.saas.services.iop.voice.VoiceSmsCDRRecord$ServiceType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.services.event.EventComponentMetricsCreator$EventMetricsType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.storage.instrumentation.StorageComponentMetricsCreator$StorageLatencyMetricsType","java.lang.Enum"
"com.itsoninc.saas.services.subscriber.subscription.PlanSubscriptionServiceImpl$OPCancelResumeOperation","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.services.SapphireInvoiceService$IdType","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INAccountServiceClient$INSubscriberStatus","java.lang.Enum"
"com.itsoninc.saas.infrastructure.queue.AsyncQueueMessageListener$DequeueMessageStateType","java.lang.Enum"
"com.itsoninc.saas.services.partner.plancycle.errorhandler.MessageExecutionState$MessageExecutionStateType","java.lang.Enum"
"com.itsoninc.saas.infrastructure.state.ExecutionState$ExecutionStateType","java.lang.Enum"
"com.itsoninc.saas.services.auth.provider.ProviderType","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INServiceClientImpl$SubscriptionOper","java.lang.Enum"
"com.itsoninc.saas.adapter.sapphire.payment.payfort.ApiType","java.lang.Enum"
"com.itsoninc.saas.services.iop.IOFile$IOFileType","java.lang.Enum"
"com.itsoninc.saas.adapters.sapphire.in.services.INAccountServiceClientImpl$AccountOperation","java.lang.Enum"
"com.itsoninc.saas.infrastructure.hash.HashProvider$HashProviderType","java.lang.Enum"
"target.generated-sources.ws.com.itsoninc.sapphire.in.RequestInfo","target.generated-sources.ws.com.itsoninc.sapphire.in.MessageRequestType"
"target.generated-sources.ws.com.itsoninc.sapphire.in.MessageInfo","target.generated-sources.ws.com.itsoninc.sapphire.in.MessageRequestType"
"com.itsoninc.saas.infrastructure.cache.ProtoBufCacheRequest$Builder","com.itsoninc.saas.infrastructure.cache.CacheRequest$Builder"
"com.itsoninc.saas.infrastructure.cache.StoreCacheRequest$Builder","com.itsoninc.saas.infrastructure.cache.CacheRequest$Builder"
"com.itsoninc.saas.adapter.jms.JMSMessageHandler","com.itsoninc.saas.adapter.jms.JMSQueueContext$JMSQueueContextCreator"
"com.itsoninc.saas.infrastructure.queue.QueueMessageExternalizer","com.itsoninc.saas.adapter.jms.JMSQueueContext$JMSQueueContextCreator"
"com.itsoninc.saas.adapter.jms.JMSQueueConfigurations$JMSQueueType","com.itsoninc.saas.adapter.jms.JMSQueueContext$JMSQueueContextCreator"
"com.itsoninc.saas.infrastructure.queue.PeekQueueRequest","com.itsoninc.saas.infrastructure.queue.QueueRequest"
"com.itsoninc.saas.infrastructure.queue.DequeueRequest","com.itsoninc.saas.infrastructure.queue.QueueRequest"
"com.itsoninc.saas.infrastructure.queue.EnqueueRequest","com.itsoninc.saas.infrastructure.queue.QueueRequest"
"com.itsoninc.saas.infrastructure.queue.handler.DequeueHandler$EnqueueDataIndexRequest","com.itsoninc.saas.infrastructure.queue.QueueRequest"
"com.itsoninc.saas.adapters.sapphire.in.services.WalletServices","com.itsoninc.saas.util.AbstractSoapServices"
"com.itsoninc.saas.adapters.sapphire.in.services.INTopUpServiceClientImpl","com.itsoninc.saas.util.AbstractSoapServices"
"com.itsoninc.saas.services.iop.InputFile","java.lang.AutoCloseable"
"com.itsoninc.saas.services.iop.OutputFile","java.lang.AutoCloseable"
"com.itsoninc.saas.services.iop.OutputFiles","java.lang.AutoCloseable"
"com.itsoninc.saas.adapter.connector.ServiceResponse","java.lang.AutoCloseable"
"target.generated-sources.ws.com.itsoninc.sapphire.in.RequestInfo","target.generated-sources.ws.com.itsoninc.sapphire.in.VoiceCallRequestType"
"target.generated-sources.ws.com.itsoninc.sapphire.in.VoiceCallInfo","target.generated-sources.ws.com.itsoninc.sapphire.in.VoiceCallRequestType"
"com.itsoninc.sapphire.in.VoiceCallInfo","com.itsoninc.sapphire.in.VoiceCallRequestType"
"com.itsoninc.sapphire.in.RequestInfo","com.itsoninc.sapphire.in.VoiceCallRequestType"
"com.itsoninc.saas.services.subscriber.identity.SubscriberNetworkIdServiceImpl","com.itsoninc.saas.services.security.auth.RowLevelAuthFilter"
"com.itsoninc.saas.infrastructure.storage.TransactionContext","com.itsoninc.saas.infrastructure.storage.SaveOptions$SaveOptionsBuilder"
"com.itsoninc.saas.infrastructure.storage.PredicateCondition","com.itsoninc.saas.infrastructure.storage.SaveOptions$SaveOptionsBuilder"
"com.itsoninc.saas.infrastructure.services.enforcement.filter.AbstractPolicyFilter","com.itsoninc.saas.infrastructure.services.enforcement.filter.PolicyFilter"
"com.google.common.base.Predicate","com.itsoninc.saas.services.container.servlet.validator.HtmlSanitizer"
"com.itsoninc.saas.services.iop.writer.UsageWriteFilter","com.itsoninc.saas.services.iop.writer.WriteFilter"
"com.itsoninc.saas.services.notify.provider.email.smtp.SMTPEmailProvider","com.itsoninc.saas.services.notify.provider.email.smtp.SMTPEmailProvider$1"
"com.itsoninc.saas.services.context.AbstractServiceContextCreator","com.itsoninc.saas.services.context.ServiceContextCreator"
